notation,replace,label,notes,finalvalues,sorted
AAS,AA-S,Atomic absorption spectrometry,,AA-S,AA-S
ADS,,Adsorption analysis,,ADS,ADS
AFM,,AFM topography imaging,,AFM,AFM
AFS,F-S,Fluorescence spectrometry,,F-S,ALPHA
ALPHA,,Alpha particle counting,,ALPHA,ALPHA-S
ALPHASPEC,ALPHA-S,Alpha particle spectrometry,,ALPHA-S,A-MS
AMS,A-MS,Accelerator mass spectrometry,,A-MS,ANC
ANC,,Anion chromatography analysis,,ANC,APT
APT,,Atom probe tomography,,APT,ARCA
ARGT,,40Ar-39Ar geochronology,,ARGT,ARGT
ARM,,Angle of repose measurement,,ARM,ARM
ARS,,Gutzeit test,,ARS,ARS
ART,,Alpha recoil track counting,,ART,ART
AUGER,,Auger electron spectroscopy,,AUGER,AUGER
BETA,,Beta counting,,BETA,BB-X-S
BSE,,Backscattered electron imaging,,BSE,BETA
CAPD,,Capacitance dilatometry,,CAPD,BSE
CB,,Carbonate bomb analysis,,CB,BSE-GB
CCOMB,,Catalytic combustion analysis,,CCOMB,CAPD
CFIRMS,CF-IR-MS,Continuous flow isotope ratio mass spectrometry,,CF-IR-MS,CB
CHARM,,Charmograph analysis,,CHARM,CCOMB
CIC,,Combustion Ion Chromatography,,CIC,CCR
CIR,CIR-S,Combustion infrared spectrometry,,CIR-S,CF-IR-MS
COL,,Colormetric analysis,,COL,C-GC-IR-MS
COMB,,Combustion analysis,,COMB,CHARM
COMPT,,Compression test,,COMPT,CIC
COUL,,Coulometrical analysis,,COUL,CIR-S
DCP,DCP-S,Direct current plasma spectrometry,,DCP-S,CL
DCPAES,DC-AE-S,Direct current plasma emission spectrometry,atomic emission?,DC-AE-S,COL
DDA,,Deuteron activation analysis,,DDA,COMB
DESI-Orbitrap MS,DESI-OT-MS,Desorption electrospray ionization orbitrap mass spectrometry,,DESI-OT-MS,COMPT
DFCALC,,Dietrich-Fruhling calcimetry,,DFCALC,COUL
DIIRMS,DI-IR-MS,Dual inlet isotope ratio mass spectrometry,,DI-IR-MS,CR
DSC,,Differential scanning calorimetry,,DSC,DC-AE-S
DSSM,,Direct shear strength measurement,,DSSM,DCP-S
EA,,Elemental analysis,,EA,DDA
EA-IRMS,EA-IR-MS,Elemental analysis isotope ratio mass spectrometry,,EA-IR-MS,deprecate
EAMS,EA-MS,Elemental analysis mass spectrometry,,EA-MS,DESI-OT-MS
EBSD,,Electron backscatter diffraction,,EBSD,DFCALC
EDS,ED-X-S,Energy dispersive X-ray spectrometry,"seems like a really ubiquitous usage, ?don't change?",ED-X-S,DI-IR-MS
EEDS,EI-ED-X-S,Energy Dispersive electron induced X-ray spectrometry,,EI-ED-X-S,DSC
EFTEM,,Energy-filtered transmission electron imaging,,EFTEM,DSSM
EMPA,QEI-X-S,Quantitative analysis electron induced X-ray spectrometry,"EMPA seems like a really ubiquitous usage, ?don't change? Doesn't specify detector like EEDS or EDS, guess includes Wavelength dispersive and EDS detectors",QEI-X-S,EA
